rank,uid,username,type,accompany,medal_name,medal_level
42,25103813,ヰ繭月,提督,204,绿冻,37
43,496390331,苦瓜无限供应,提督,71,绿冻,37
44,209374441,知世xf,提督,221,绿冻,37
45,398882736,道明寺萌美,提督,226,绿冻,37
46,16934546,yowaai,提督,158,绿冻,37
47,6071558,きんなかいほう,提督,162,绿冻,37
48,1431527,美國華人唐佳欣,提督,212,绿冻,37
49,523891,桜羽エマ様,提督,97,绿冻,36
50,249163668,优等nana,提督,139,绿冻,36
51,360576830,DriedJellyfish,提督,32,绿冻,36
52,4045067,Ricardo洞,提督,230,绿冻,36
53,237518089,-灼烯-,提督,162,绿冻,36
54,896687,往枉王旺,提督,220,绿冻,36
55,933134,-翊天-,提督,110,绿冻,36
56,172978898,Mercury不是mercury,提督,35,绿冻,36
57,503742062,天邊雨,提督,210,绿冻,35
58,30011434,正义模仿者,提督,33,绿冻,35
59,156710135,灰泽满小男友,提督,104,绿冻,35
60,8396429,airstone42,提督,68,绿冻,35
61,8943020,Doomshroom,提督,62,绿冻,35
62,3546924265245338,那抹烟波那抹蓝,提督,44,绿冻,35
63,43749583,吾乃路过,提督,110,绿冻,35
64,10093973,某_君,提督,55,绿冻,35
65,521223761,芙芙狐狐fuff,提督,119,绿冻,35
66,115029256,昔我往矣ら,提督,14,绿冻,35
67,262924074,星天_Change,提督,58,绿冻,35
68,430929029,风欲渐起微,提督,129,绿冻,34
69,361364517,本間心鈴厨,提督,77,绿冻,34
70,441485494,Elixir_02,提督,49,绿冻,34
71,15672465,Nerololo,提督,180,绿冻,34
72,383084364,Le1Bn1z_ov0,提督,78,绿冻,33
73,356030985,灰泽满还在嘴硬,提督,168,绿冻,33
74,756732,桶装蜜瓜,提督,21,绿冻,33
75,1992400,刚大侠,提督,220,绿冻,33
76,4864248,三只小居合,提督,12,绿冻,33
77,12976389,橘与柑Orange,提督,54,绿冻,33
78,2106644,惠惠从小就是饼干岁,提督,14,绿冻,32
79,33130497,HE-MS,提督,31,绿冻,32
80,319731764,小学生打豆豆,提督,11,绿冻,32
81,597673,来自地球,提督,9,绿冻,32
82,3707045662427313,忒修斯之植物,提督,10,绿冻,32
83,8304169,粉毛圣愛音,提督,18,绿冻,32
84,186576425,幽梦红茶,提督,95,绿冻,32
85,32255968,丨以马内利丨,提督,84,绿冻,31
86,341022655,雪洞_,提督,62,绿冻,31
87,23936149,米德维奇妙脆角,提督,18,绿冻,31
88,1445159594,琉璃妖灵,提督,18,绿冻,30
89,2044760,Stan661,舰长,212,绿冻,41
90,8097996,明石ito,舰长,225,绿冻,41
91,2669417,好吧好吧hh,舰长,76,绿冻,38
92,4940641,_end1ess,舰长,228,绿冻,37
93,335998795,自在他化天,舰长,232,绿冻,37
94,5366426,選ばれた奏者,舰长,218,绿冻,37
95,1603612,月ノneet,舰长,210,绿冻,37
96,27341319,加库伯,舰长,229,绿冻,37
97,14071856,最后一步,舰长,224,绿冻,37
98,1569772,澹台璃沙,舰长,119,绿冻,36
99,444186960,中年外卖员阿哔official,舰长,221,绿冻,36
100,283678245,烟画屏幽,舰长,224,绿冻,35
101,768021,はいいろ773,舰长,162,绿冻,35
102,297087,可樂中毒,舰长,193,绿冻,35
103,26117826,F常胜,舰长,125,绿冻,35
104,29552416,我一厢情愿的恋人,舰长,72,绿冻,35
105,1555138395,风云散丶,舰长,150,绿冻,35
106,10158641,暖男爆破猴楼来福,舰长,173,绿冻,35
107,244453975,大纳言黑翼,舰长,171,绿冻,35
108,446761374,北冥无鱼也无鲲,舰长,229,绿冻,35
109,49094907,1oz47,舰长,210,绿冻,35
110,5667363,关心坐骨神经疼,舰长,182,绿冻,35
111,3546794277472781,比奇南,舰长,220,绿冻,35
112,234387635,害羞小柚子,舰长,220,绿冻,35
113,1277473796,灰泽满家的stories,舰长,168,绿冻,35
114,3493122468219352,超浓厚水蜜桃果汁,舰长,222,绿冻,35
115,22290994,River-sea,舰长,215,绿冻,35
116,34880793,Mylenenenenene,舰长,229,绿冻,34
117,15653509,东东大大,舰长,220,绿冻,34
118,7108333,理性与感性的结晶体,舰长,189,绿冻,34
119,12432912,蒲鹭Pulu_official,舰长,208,绿冻,34
120,12700680,Lappland--,舰长,193,绿冻,34
121,306642,刺猬随心配,舰长,170,绿冻,34
122,23279442,不良定义,舰长,236,绿冻,34
123,24463362,悦清平,舰长,141,绿冻,34
124,628611226,孤独な野良猫,舰长,228,绿冻,34
125,11972745,残雨断魂,舰长,225,绿冻,34
126,228981124,唐唐T110120T,舰长,98,绿冻,34
127,7159516,恩仙仙,舰长,238,绿冻,34
128,266950833,HYSSNH,舰长,113,绿冻,34
129,501143293,节能-排,舰长,75,绿冻,34
130,21172814,なつのだいさんかく,舰长,66,绿冻,34
131,28611751,不是水果是冰菓,舰长,157,绿冻,34
132,11504337,弥希Mik1,舰长,159,绿冻,33
133,455783018,醒不过来了QwQ,舰长,71,绿冻,33
134,521836918,灰泽满轻度依赖,舰长,220,绿冻,33
135,3843791,布罗迪娅,舰长,119,绿冻,33
136,1622037175,晓璟含挚烁,舰长,214,绿冻,33
137,269109657,次の舞台へ,舰长,235,绿冻,33
138,3258837,月茗绮桦,舰长,207,绿冻,33
139,38928088,偽物WEIWU,舰长,164,绿冻,33
140,141192131,deemp,舰长,169,绿冻,33
141,84519881,bigassy,舰长,207,绿冻,33
142,85199377,叁拾0030,舰长,90,绿冻,33
143,3546914976959421,过拟合青空,舰长,88,绿冻,33
144,490562631,黑猫小魔法师,舰长,65,绿冻,33
145,239961567,玥今知,舰长,122,绿冻,33
146,38739372,_渚风,舰长,222,绿冻,33
147,354293626,苦救,舰长,195,绿冻,33
148,46459464,如泪渐雨,舰长,119,绿冻,33
149,479746038,橘子合成器,舰长,104,绿冻,33
150,700643657,南洋怪盗灰泽满,舰长,144,绿冻,33
151,3546682545408719,冰菓ツ,舰长,198,绿冻,33
152,21300440,山月喵,舰长,139,绿冻,33
153,32951272,天无无极限,舰长,180,绿冻,32
154,19884007,南风入弦丶l,舰长,238,绿冻,32
155,294817063,此间好安眠,舰长,203,绿冻,32
156,317354648,可乐泡香烟,舰长,118,绿冻,32
157,5876736,斯堪的纳维纳斯,舰长,119,绿冻,32
158,13239691,梅莉不加糖,舰长,162,绿冻,32
159,513867469,ace_luku,舰长,125,绿冻,32
160,13455735,星梦月茶,舰长,62,绿冻,32
161,6221157,Isklia宝,舰长,218,绿冻,32
162,22203242,zodiac鸢,舰长,119,绿冻,32
163,200608620,迷翰,舰长,58,绿冻,32
164,5124061,命中注定的煎饼,舰长,48,绿冻,32
165,36122095,琉夜Hano,舰长,193,绿冻,32
166,4464599,天曦,舰长,66,绿冻,32
167,20233506,茨鲁卡瓦,舰长,92,绿冻,32
168,25409041,听海浪的声音,舰长,119,绿冻,32
169,2092714,Amadeus_0,舰长,154,绿冻,32
170,7833411,破坏龙甘多拉,舰长,158,绿冻,32
171,237845732,gigigigibeibei,舰长,122,绿冻,32
172,3802499,烦恼无尽,舰长,51,绿冻,32
173,388266799,凌晨四点的liuziya,舰长,139,绿冻,32
174,33827752,好姐妹空崎日奈,舰长,98,绿冻,32
175,179107579,不是雾山_,舰长,84,绿冻,32
176,348417906,乌啦乌啦黒,舰长,109,绿冻,32
177,11496292,人中受击,舰长,136,绿冻,32
178,57538746,o日暮,舰长,182,绿冻,32
179,396488572,收藏值得收藏的收藏夹,舰长,31,绿冻,31
180,3707022075759423,还成食薇,舰长,49,绿冻,31
181,9553689,哇英梨梨,舰长,236,绿冻,31
182,2027157964,看星星的Laika,舰长,85,绿冻,31
183,38601343,灰泽满hazel全肯定,舰长,137,绿冻,31
184,1503322985,kymkymkyb,舰长,109,绿冻,31
185,35891955,高松灯型綠毛龜,舰长,235,绿冻,31
186,336198406,凌徊levy,舰长,210,绿冻,31
187,290349893,全薯记shuki,舰长,180,绿冻,31
188,641762042,樱落Allium,舰长,66,绿冻,31
189,311820,飞鸟无与还,舰长,32,绿冻,31
190,471005865,二宝的逻辑猫,舰长,202,绿冻,31
191,1912539,-bug酱-,舰长,90,绿冻,31
192,1333226786,淬鱼Lemon,舰长,144,绿冻,31
193,453572565,全職彌人-andy878797,舰长,224,绿冻,31
194,66904242,凤游四海,舰长,134,绿冻,31
195,3561142,无名一世,舰长,235,绿冻,31
196,40099224,雨淋丶夏末,舰长,82,绿冻,31
197,411477786,碧落QAQ,舰长,159,绿冻,31
198,1580514408,大牛一世,舰长,134,绿冻,31
199,3546704791997166,时之蠹,舰长,166,绿冻,31
200,21468520,E_Y_E,舰长,54,绿冻,31
201,5013586,满满冻冻和好吧,舰长,232,绿冻,31
202,13299048,-据亿锡纸-,舰长,181,绿冻,31
203,3546935860398854,ioliteFuneral,舰长,32,绿冻,31
204,346694617,雾雨鞠伊,舰长,32,绿冻,31
205,34351061,characteristic-,舰长,84,绿冻,31
206,131308759,吾皇为师,舰长,139,绿冻,31
207,175418689,即将氷解的梦,舰长,175,绿冻,31
208,129944702,FarLuck-,舰长,162,绿冻,30
209,1848450113,永生の玖,舰长,188,绿冻,30
210,8147141,如此易碎的日常,舰长,119,绿冻,30
211,504549491,ブランブル,舰长,78,绿冻,30
212,200691284,冷灵森寒999,舰长,79,绿冻,30
213,346094292,普通友人z,舰长,174,绿冻,30
214,1436414014,S7Starless-1500,舰长,78,绿冻,30
215,15190952,None_so_Vile,舰长,162,绿冻,30
216,13735158,-奶P之怒-,舰长,229,绿冻,30
217,12037051,岛那灯,舰长,109,绿冻,30
218,2078109197,暴龙战士-波加曼形态,舰长,87,绿冻,30
219,4897,宫古芳香,舰长,74,绿冻,30
220,2904365,莉卡Rika,舰长,122,绿冻,30
221,12905892,成生__,舰长,109,绿冻,30
222,7986608,逸国兴徐逸王,舰长,152,绿冻,30
223,441776977,Chitose彰良,舰长,173,绿冻,30
224,331349834,-春分秋分-,舰长,75,绿冻,30
225,2396905,闌珊凨雨,舰长,62,绿冻,30
226,70834304,松果林,舰长,225,绿冻,30
227,13411047,一生少时,舰长,71,绿冻,30
228,289612460,你恰不恰柠檬,舰长,88,绿冻,30
229,9200471,铃叶coni,舰长,159,绿冻,30
230,775550,白濑玲_,舰长,14,绿冻,30
231,357496493,GTW小徐,舰长,66,绿冻,30
232,316534849,人生_如朝露,舰长,83,绿冻,30
233,403372435,紫炎Yukari_En,舰长,199,绿冻,30
234,584655878,StoRyteL1er,舰长,220,绿冻,30
235,39055616,斑鳩ルカ,舰长,236,绿冻,30
236,16960494,羽灵Uring7,舰长,136,绿冻,30
237,10267625,Biin9,舰长,171,绿冻,30
238,14495848,KoharuP,舰长,100,绿冻,30
239,19499540,寝不足bot,舰长,78,绿冻,30
240,693544410,yosalki,舰长,79,绿冻,30
241,170672943,ルーマー,舰长,138,绿冻,30
242,8136225,海绵宝宝奈亚儿,舰长,173,绿冻,29
243,36328228,鲁鲁花生油-,舰长,119,绿冻,29
244,21921247,樱绫石,舰长,161,绿冻,29
245,179175618,五棱马,舰长,119,绿冻,29
246,33943087,终末S,舰长,119,绿冻,29
247,32234277,半瓶道人,舰长,215,绿冻,29
248,423548921,Kr0nus,舰长,119,绿冻,29
249,179461009,FJ_997,舰长,65,绿冻,29
250,19172254,咕噜咕噜Alin,舰长,195,绿冻,29
251,400163993,祈葉kana,舰长,118,绿冻,29
252,350373756,弥曜,舰长,32,绿冻,29
253,85807142,吡啶交易所,舰长,198,绿冻,29
254,107758223,却下します,舰长,32,绿冻,29
255,325902230,doraifurwa,舰长,112,绿冻,29
256,507707257,四川emo之神,舰长,119,绿冻,29
257,1629759589,霍尔莫斯先生,舰长,32,绿冻,28
258,88157509,zsmma,舰长,32,绿冻,28
259,23688682,星有凛兮,舰长,32,绿冻,28
260,455450546,满区家的子豪,舰长,136,绿冻,28
261,2097522328,永远的女仆爱拉,舰长,32,绿冻,28
262,227448697,惜墨恋染,舰长,122,绿冻,28
263,408618633,碎雲拾柒,舰长,49,绿冻,28
264,521557841,煙灰跌落尘埃,舰长,21,绿冻,28
265,56069271,船位于菲比,舰长,32,绿冻,28
266,325346014,我单推蛮多的,舰长,32,绿冻,28
267,444125631,神楽ゆき,舰长,33,绿冻,28
268,33747490,海圻圻圻,舰长,44,绿冻,28
269,296874,二中张啸,舰长,49,绿冻,28
270,171164080,渚酥うす,舰长,131,绿冻,28
271,7863518,Kumoo丶,舰长,36,绿冻,28
272,49703753,纯黑听,舰长,65,绿冻,28
273,261713880,1000na,舰长,32,绿冻,28
274,14908603,虚环加强灰泽满,舰长,16,绿冻,28
275,3546921174043057,椰椰椰子鸡Ovo,舰长,67,绿冻,28
276,88105492,山青云路,舰长,32,绿冻,28
277,288591275,雨中信哲,舰长,32,绿冻,28
278,446724623,秋月遥zuki,舰长,79,绿冻,28
279,31554805,聲形,舰长,32,绿冻,28
280,16208920,一个查理布朗,舰长,21,绿冻,28
281,628624617,小满泽安,舰长,44,绿冻,28
282,3493085768058980,sluld,舰长,14,绿冻,28
283,476030,天行者Luke,舰长,12,绿冻,28
284,1280871372,一條蠕動的蛆,舰长,33,绿冻,28
285,22397295,C1e4rl0ve,舰长,33,绿冻,28
286,454040999,头好大绿冻,舰长,49,绿冻,28
287,20524614,美洲野犬,舰长,32,绿冻,28
288,1960445,杰克X游星,舰长,119,绿冻,28
289,100671435,Jaaacky-_-,舰长,140,绿冻,28
290,20775344,Sodar04,舰长,159,绿冻,28
291,309425785,虚构喵,舰长,14,绿冻,28
292,12422769,Beartooth90,舰长,32,绿冻,28
293,88790589,暴力兔就,舰长,128,绿冻,28
294,19529402,赤座イズミ,舰长,14,绿冻,28
295,1375464,yangzhentj,舰长,48,绿冻,28
296,3443476,桥伊,舰长,32,绿冻,28
297,452254041,-KeaneS-,舰长,14,绿冻,28
298,178398894,不太会读书,舰长,32,绿冻,28
299,404255280,李佳节_节,舰长,32,绿冻,28
300,424707752,拂晓若夜,舰长,88,绿冻,28
301,65423182,万八千年后人间,舰长,49,绿冻,28
302,55177,M3-25茶太,舰长,14,绿冻,28
303,356577551,浪里大萝卜_,舰长,92,绿冻,27
304,182148534,-梣桸-,舰长,14,绿冻,27
305,482364877,今日塔罗,舰长,49,绿冻,27
306,3546633241364519,吾辈は猫である,舰长,32,绿冻,27
307,5956257,绫濑sakii,舰长,32,绿冻,27
308,104939415,河九星,舰长,142,绿冻,27
309,9150346,__-___--_-__,舰长,32,绿冻,27
310,4126354,AKAAzure,舰长,123,绿冻,27
311,39228626,胸手弟弟,舰长,32,绿冻,27
312,21135377,蟹粉汤包小y,舰长,31,绿冻,27
313,1922051,=-=lll,舰长,92,绿冻,27
314,482169634,-Hoshiguma-,舰长,48,绿冻,27
315,1246714087,小加库伯,舰长,14,绿冻,27
316,6646703,听川丶,舰长,119,绿冻,27
317,357232785,Eileeneeeeee,舰长,18,绿冻,27
318,434918226,狼牙土豆拳_,舰长,71,绿冻,27
319,142671929,幸福白魔富贵,舰长,14,绿冻,27
320,1733817848,makikukeko,舰长,49,绿冻,27
321,1287762,青芜瑜,舰长,119,绿冻,27
322,133405665,我懒故我在L-OvO,舰长,32,绿冻,27
323,34897139,堪折w,舰长,32,绿冻,27
324,322622624,灰泽满想要努力变区,舰长,59,绿冻,27
325,28054673,-菠萝豆包-,舰长,84,绿冻,27
326,49777718,Lincy9,舰长,48,绿冻,27
327,25593802,同调群单推人,舰长,133,绿冻,27
328,6317938,缀空辞,舰长,70,绿冻,27
329,57249810,桐人今天睡大觉,舰长,14,绿冻,27
330,291564725,银河飘流,舰长,32,绿冻,27
331,472282281,幻境之魇,舰长,14,绿冻,27
332,490278961,可食用的稽腿堡,舰长,14,绿冻,27
333,44767210,萌新_147,舰长,14,绿冻,27
334,390815625,嗯好的你好,舰长,49,绿冻,27
335,353785596,-落胤,舰长,32,绿冻,27
336,223281598,RES0N4NCE,舰长,32,绿冻,27
337,283041898,一棵小白菜鸭,舰长,14,绿冻,27
338,33654216,肥鸭国王,舰长,88,绿冻,27
339,24078868,山高水又深,舰长,49,绿冻,27
340,296419855,空子挼,舰长,32,绿冻,27
341,8938510,兢兢业业勤勤恳恳,舰长,32,绿冻,27
342,8625738,无法观测de住雨雨,舰长,14,绿冻,26
343,247089785,百合营业执照,舰长,79,绿冻,26
344,177980386,F1T5,舰长,79,绿冻,26
345,368981,海獭frozen,舰长,21,绿冻,26
346,440165871,MajorStardust,舰长,62,绿冻,26
347,402778955,摇曳盛安,舰长,32,绿冻,26
348,400859414,灵活单推p,舰长,18,绿冻,26
349,3546743834675520,_Sunako,舰长,119,绿冻,26
350,321098400,中泽满灰出,舰长,52,绿冻,26
351,7578635,格里芬摸鱼怪,舰长,18,绿冻,26
352,15660844,THRONES_3,舰长,9,绿冻,26
353,270796568,不会魔法的Akko,舰长,21,绿冻,26
354,6272635,寒寒汐糖,舰长,14,绿冻,26
355,433499907,TTEZTT,舰长,14,绿冻,26
356,359767149,什么都玩Leo王,舰长,21,绿冻,26
357,678432307,拜拜啦戆戆,舰长,49,绿冻,26
358,3493118731094485,海盐焦糖抹茶味,舰长,14,绿冻,26
359,43845464,有濑弥荣,舰长,44,绿冻,26
360,1965078,纪伊璃,舰长,32,绿冻,26
361,185191,1364012873,舰长,32,绿冻,26
362,413130387,Hierdling,舰长,32,绿冻,26
363,341889872,kocho羽,舰长,59,绿冻,26
364,490066726,日记本没日记,舰长,80,绿冻,26
365,43881171,小酥榨菜,舰长,32,绿冻,26
366,23106130,Saidover,舰长,31,绿冻,26
367,436976452,5onfer,舰长,32,绿冻,26
368,414647659,祈小期,舰长,14,绿冻,26
369,30179264,铃木Rin林rin,舰长,121,绿冻,26
370,6803949,拉吉塔尼旳鹦鹉会笑,舰长,49,绿冻,26
371,333053017,洛澪依,舰长,90,绿冻,26
372,188885478,hopef5,舰长,61,绿冻,26
373,1696006216,无畏铲车丶戴java,舰长,32,绿冻,26
374,34713884,notchat,舰长,14,绿冻,26
375,1589463,杨白劳,舰长,49,绿冻,26
376,565632,YomaKKK,舰长,14,绿冻,26
377,314410265,゚京昭,舰长,32,绿冻,26
378,316573858,木之kino,舰长,24,绿冻,26
379,3537117586131656,我也是个牛仔裤,舰长,32,绿冻,26
380,289616606,木晓至梦,舰长,14,绿冻,26
381,15785192,宇宙五尺半,舰长,72,绿冻,26
382,1030531686,hater尔,舰长,32,绿冻,26
383,56275375,伞木希美反黑站,舰长,117,绿冻,26
384,3546378366094190,Hazeless,舰长,31,绿冻,26
385,691323624,空心石Shiori,舰长,62,绿冻,26
386,341061242,Harrius,舰长,37,绿冻,25
387,198270491,好姐妹才羽绿,舰长,18,绿冻,25
388,13135276,顾萌Komoe,舰长,32,绿冻,25
389,62569757,shadowless-w-,舰长,33,绿冻,25
390,247241249,千回忆梣,舰长,32,绿冻,25
391,225479437,虚妄造纸机,舰长,32,绿冻,25
392,10772055,不是康康s,舰长,14,绿冻,25
393,36273294,爱穿秋裤z,舰长,71,绿冻,25
394,3493269805730593,好姐妹喵顺安,舰长,32,绿冻,25
395,3706947341650111,bili_51283508132,舰长,29,绿冻,25
396,444120707,纪澜233,舰长,32,绿冻,25
397,20247223,被ddl追赶的阿之,舰长,31,绿冻,25
398,143146335,灰泽满家的雪沫,舰长,32,绿冻,25
399,195230837,-小小空-,舰长,32,绿冻,25
400,220934301,头上有翔,舰长,32,绿冻,25
401,3744999862700605,刺骨sixx,舰长,13,绿冻,25
402,36006729,梅萨sonata,舰长,24,绿冻,25
403,154999,椎叶清次,舰长,32,绿冻,25
404,2512210,-4B-,舰长,84,绿冻,25
405,299539437,HEherd27,舰长,21,绿冻,25
406,168987,神綺Ti,舰长,14,绿冻,25
407,399475,ソウルハーベストゥ,舰长,49,绿冻,25
408,154977,Berem,舰长,44,绿冻,25
409,21762344,Camellia_茶梅,舰长,76,绿冻,25
410,233275620,丧失萨Z,舰长,32,绿冻,25
411,26740430,佐佐为,舰长,32,绿冻,25
412,452275952,易安难安__,舰长,33,绿冻,25
413,637884790,临水的普罗旺斯,舰长,58,绿冻,25
414,12005223,十七岁隙间妖怪,舰长,18,绿冻,25
415,15115681,洒酒久,舰长,49,绿冻,25
416,207114,姬宮千歌音,舰长,32,绿冻,25
417,488417008,宫城叶月ぃ,舰长,21,绿冻,25
418,24920323,小水杉树,舰长,32,绿冻,25
419,285279962,Daniyar77,舰长,32,绿冻,25
420,34470629,五块钱能吃什么,舰长,39,绿冻,25
421,14106558,西里尔Cyril,舰长,31,绿冻,25
422,24157990,我为什么还没睡,舰长,47,绿冻,25
423,110908831,百田PCNeko,舰长,32,绿冻,25
424,3546382143064722,もえごえしんじゃ,舰长,32,绿冻,25
425,290939920,柳木雪,舰长,40,绿冻,25
426,59258477,雨初霁灬,舰长,18,绿冻,25
427,250129162,通风防蚊纱窗,舰长,9,绿冻,25
428,20787310,-CLUSTER-,舰长,15,绿冻,25
429,84639,一般社员ZX,舰长,18,绿冻,25
430,280776218,雾雨春人17678,舰长,32,绿冻,25
431,325356808,Labyrinthreverse,舰长,21,绿冻,25
432,3546579461999053,和灰泽满一起退步,舰长,74,绿冻,25
433,3546631588809241,遊羿,舰长,66,绿冻,25
434,645826140,曙光战线,舰长,21,绿冻,25
435,262870278,不列颠的饿肚王,舰长,32,绿冻,25
436,254086959,夜丶阑雨,舰长,32,绿冻,25
437,551026705,dioneni,舰长,31,绿冻,25
438,17014668,丿灬Sora丶,舰长,32,绿冻,25
439,154100722,绘梨UU机,舰长,21,绿冻,25
440,689920749,SHUMKAPO,舰长,34,绿冻,25
441,220906398,铁血一个魂,舰长,23,绿冻,25
442,65327630,小托内莉可,舰长,23,绿冻,25
443,1602053,佩尔基萨斯,舰长,32,绿冻,25
444,458057035,懒猫不是猫的,舰长,15,绿冻,25
445,14880674,不做人の羊,舰长,32,绿冻,25
446,291928630,mohandasg,舰长,9,绿冻,25
447,8930990,海上鸽鸽子,舰长,55,绿冻,25
448,350716734,随风之刃Eris,舰长,31,绿冻,25
449,1433435,星星与九月,舰长,21,绿冻,25
450,347110199,林泽满灰玉,舰长,45,绿冻,25
451,192280477,公元前2世纪,舰长,32,绿冻,25
452,3690978741323806,满人痴,舰长,32,绿冻,25
453,105472472,艾米_Akane,舰长,26,绿冻,25
454,278917916,浮华xx,舰长,32,绿冻,25
455,351312078,Whaaattt,舰长,16,绿冻,25
456,1293440,Nino的杂味炖肉,舰长,32,绿冻,25
457,3690988845402737,ccccccccsl,舰长,32,绿冻,25
458,299947373,雪星夜旭,舰长,18,绿冻,25
459,27308510,sera232,舰长,32,绿冻,25
460,243466035,无敌勇者王x,舰长,47,绿冻,25
461,153801381,优妮瓦斯,舰长,32,绿冻,25
462,88261381,吃肉糯米什么时候熟啊,舰长,21,绿冻,25
463,30520140,路人调停者,舰长,9,绿冻,25
464,6266706,宇月想冬眠,舰长,32,绿冻,25
465,46901339,天天圆圆,舰长,32,绿冻,24
466,476380777,1s079,舰长,32,绿冻,24
467,1274846407,六月花kouki,舰长,18,绿冻,24
468,387097983,Hi_未来和远方,舰长,32,绿冻,24
469,383711170,Pecco丶,舰长,18,绿冻,24
470,189587,艹殘影丶,舰长,32,绿冻,24
471,437653718,猫猫溜溜冰,舰长,32,绿冻,24
472,336446283,CeCeNeedMAR,舰长,32,绿冻,24
473,483211228,沉甸甸吃个够v,舰长,29,绿冻,24
474,3707053851806002,红眼汉克,舰长,21,绿冻,24
475,2385426,台风一过的夏天,舰长,32,绿冻,24
476,452088930,stupidloli,舰长,32,绿冻,24
477,386469533,70711620061_bili,舰长,32,绿冻,24
478,8440757,一升米饭,舰长,32,绿冻,24
479,352708845,小九酒久玖,舰长,13,绿冻,24
480,434915,星月凛,舰长,32,绿冻,24
481,1273848353,Aval_,舰长,31,绿冻,24
482,500824044,浅木ゆめみ,舰长,17,绿冻,24
483,3394337,原暗·宇宙终结,舰长,32,绿冻,24
484,244491113,黄豆酱蝴蝶结,舰长,14,绿冻,24
485,4333178,波动性巧克力慕斯,舰长,32,绿冻,24
486,2315758,别说这种任性的话了,舰长,32,绿冻,24
487,513012133,公孙仙手5038,舰长,12,绿冻,24
488,7417366,误触没办法不可能的哈,舰长,32,绿冻,24
489,71508431,渚不玉,舰长,28,绿冻,24
490,56781197,沐梓爱吃鱼,舰长,9,绿冻,24
491,1680153365,CNC199027,舰长,32,绿冻,24
492,299181849,鹅莓酥,舰长,21,绿冻,24
493,12898730,结城sakuna,舰长,31,绿冻,24
494,198591797,Megumi_i,舰长,32,绿冻,24
495,393857255,モガミガワ,舰长,32,绿冻,24
496,505691728,你可以叫我黄焖鸡丫,舰长,32,绿冻,24
497,422668851,TempleGlancer,舰长,32,绿冻,24
498,36405677,CeciliaAria,舰长,32,绿冻,24
499,36378117,金色工贼,舰长,32,绿冻,24
500,384363641,邪姬Deviki,舰长,32,绿冻,24
501,453345023,Rhhhhuuh,舰长,17,绿冻,24
502,550436542,纤和和和和和,舰长,12,绿冻,24
503,354788052,_可是今天想睡觉,舰长,40,绿冻,24
504,1992336508,Atago_,舰长,31,绿冻,24
505,225229854,白井贺川,舰长,34,绿冻,24
506,74201527,凛雪舞,舰长,32,绿冻,24
507,5709088,・-・,舰长,54,绿冻,24
508,434062913,海鲸颂晚UwU,舰长,21,绿冻,24
509,396604586,好想打GG,舰长,29,绿冻,24
510,521313205,anno不奶龙,舰长,15,绿冻,24
511,275258631,Lucien_BK,舰长,60,绿冻,24
512,1151745324,落雨silent,舰长,18,绿冻,24
513,352002396,珸璃璩瑙,舰长,12,绿冻,24
514,65027971,小路冻Hazel,舰长,11,绿冻,24
515,3546578251942492,hudahv,舰长,21,绿冻,24
516,1642245,Redin,舰长,21,绿冻,24
517,261681912,Aqua04,舰长,24,绿冻,24
