rank,uid,username,type,accompany,medal_name,medal_level
1033,444125631,神楽ゆき,舰长,16,绿冻,21
1034,27136229,蜜桃甘露茶,舰长,15,绿冻,21
1035,3546772691487403,无人之归,舰长,15,绿冻,21
1036,40192957,钠纳呐乸捺,舰长,19,绿冻,21
1037,12859070,月下须臾,舰长,15,绿冻,21
1038,65327630,小托内莉可,舰长,6,绿冻,21
1039,10022383,伊卡iica,舰长,15,绿冻,21
1040,17438977,大雨的白,舰长,15,绿冻,21
1041,434915,星月凛,舰长,15,绿冻,21
1042,30509878,雪中孤叶,舰长,15,绿冻,21
1043,32333872,红豆泥suki,舰长,15,绿冻,21
1044,325150536,萨拉托加才不是钢板呢,舰长,15,绿冻,21
1045,9098363,易丛皋gao,舰长,15,绿冻,21
1046,2385426,鳳陽君,舰长,15,绿冻,21
1047,4333178,波动性巧克力慕斯,舰长,15,绿冻,21
1048,390457243,裢㴫,舰长,15,绿冻,21
1049,17014668,丿灬Sora丶,舰长,15,绿冻,21
1050,3546812906473830,国V重度依赖,舰长,15,绿冻,21
1051,195077174,米希歌Mixigle,舰长,4,绿冻,21
1052,278917916,浮华xx,舰长,15,绿冻,21
1053,177926204,5565259445,舰长,15,绿冻,21
1054,393857255,モガミガワ,舰长,15,绿冻,21
1055,13118675,夜羽子ほや,舰长,15,绿冻,21
1056,3394337,原暗·宇宙终结,舰长,15,绿冻,21
1057,79024764,又一次香芋,舰长,15,绿冻,21
1058,340809,玉玊症犯惹,舰长,15,绿冻,21
1059,1945368052,某神上的神子大人,舰长,15,绿冻,21
1060,280001149,狐臥青丘,舰长,15,绿冻,21
1061,419133939,下于,舰长,15,绿冻,21
1062,3707053851806002,红眼汉克,舰长,4,绿冻,21
1063,505691728,你可以叫我黄焖鸡丫,舰长,15,绿冻,21
1064,3690978741323806,满人痴,舰长,15,绿冻,21
1065,157859901,刘帅不堪回首,舰长,7,绿冻,21
1066,1680153365,CNC199027,舰长,15,绿冻,21
1067,67840624,纯天然乐色,舰长,15,绿冻,21
1068,362745095,作家的文具袋,舰长,15,绿冻,21
1069,11461123,背对疾风吧QAQ,舰长,15,绿冻,21
1070,386374036,星云苍牙,舰长,15,绿冻,21
1071,33029936,朱泽满,舰长,15,绿冻,21
1072,167405025,OrekiH,舰长,15,绿冻,21
1073,2143678767,筱筱滨滨,舰长,15,绿冻,21
1074,403365576,马头-official,舰长,15,绿冻,21
1075,178698845,勇者的名字不叫怀特,舰长,15,绿冻,21
1076,3707009620773734,Toskur,舰长,19,绿冻,21
1077,185191,1364012873,舰长,15,绿冻,21
1078,107089,稳健的剑圣,舰长,7,绿冻,21
1079,6961286,bonesword,舰长,15,绿冻,21
1080,383240765,浮叶FL,舰长,15,绿冻,21
1081,189587,艹殘影丶,舰长,15,绿冻,21
1082,495259944,噫-好我中了,舰长,15,绿冻,21
1083,23007696,鳝于玩乐,舰长,8,绿冻,21
1084,255906080,沙雕の方块,舰长,15,绿冻,21
1085,590611,一起来找茬,舰长,15,绿冻,21
1086,470240277,纸球宇宙,舰长,15,绿冻,21
1087,8664910,鲸见w,舰长,15,绿冻,21
1088,33149551,姑射仙,舰长,15,绿冻,21
1089,3189941,小小genius,舰长,15,绿冻,21
1090,12898730,结城sakuna,舰长,14,绿冻,21
1091,477033237,Aiopr_3000,舰长,15,绿冻,21
1092,36378117,金色工贼,舰长,15,绿冻,21
1093,37957071,我以为我们永远有话说,舰长,15,绿冻,21
1094,263395,envision90,舰长,15,绿冻,21
1095,24165262,有马加奈_,舰长,15,绿冻,21
1096,3493286777981005,-時羽-,舰长,4,绿冻,21
1097,934546,彩色灰,舰长,15,绿冻,21
1098,83870353,祈祷落幕中,舰长,15,绿冻,21
1099,198591797,Megumi_i,舰长,15,绿冻,21
1100,422668851,TempleGlancer,舰长,15,绿冻,21
1101,415503366,临水照花加油努力,舰长,15,绿冻,21
1102,293330003,土块魔王,舰长,15,绿冻,21
1103,17863741,DBAJS,舰长,15,绿冻,21
1104,361009907,CYZ--,舰长,15,绿冻,21
1105,3007485,djjze,舰长,15,绿冻,21
1106,360772185,福猫飯店,舰长,15,绿冻,21
1107,8477697,蜂蜜尤加利叶,舰长,4,绿冻,21
1108,34401214,丶Sora是天,舰长,15,绿冻,21
1109,360916862,Linkions,舰长,15,绿冻,21
1110,455040173,我在做梦_啊,舰长,15,绿冻,21
1111,176865119,活鱼LiveFish,舰长,15,绿冻,21
1112,8208286,Kanooo丶,舰长,9,绿冻,21
1113,663620883,lxl-lxl,舰长,15,绿冻,21
1114,453861796,春月森雨,舰长,15,绿冻,21
1115,3706933785659401,拧巴大赛第一名,舰长,15,绿冻,21
1116,267381114,翱翔天蓝色-,舰长,15,绿冻,21
1117,488417008,宫城叶月ぃ,舰长,4,绿冻,21
1118,8795062,御陵御影,舰长,15,绿冻,21
1119,671004264,Fraoi,舰长,15,绿冻,21
1120,1253285140,网友南琴梨,舰长,15,绿冻,21
1121,94076178,hanger__,舰长,15,绿冻,21
1122,29210201,花间持酒゛,舰长,15,绿冻,21
1123,33786463,Maniac---,舰长,15,绿冻,21
1124,8289447,windarking,舰长,15,绿冻,21
1125,12221456,席夜_,舰长,15,绿冻,21
1126,384363641,邪姬Deviki,舰长,15,绿冻,21
1127,3707047721830994,绯狸Felicitas,舰长,15,绿冻,21
1128,3546896459106627,浣考子,舰长,15,绿冻,21
1129,3443476,桥伊,舰长,15,绿冻,21
1130,629275545,YEEthis,舰长,4,绿冻,21
1131,364744700,forecast123,舰长,15,绿冻,21
1132,8132053,梦与时光眠OvO,舰长,7,绿冻,21
1133,287776999,みさか7み,舰长,15,绿冻,21
1134,166374108,Kimhanni,舰长,12,绿冻,21
1135,638347,新月ミカヅキ,舰长,15,绿冻,21
1136,252289735,LiNeRror,舰长,7,绿冻,21
1137,18401407,丶晚安丨,舰长,15,绿冻,21
1138,1278311,Astra无应,舰长,15,绿冻,21
1139,482229032,粉髮紅瞳鱉鱉廚,舰长,14,绿冻,21
1140,6720654,张姐很暴躁,舰长,15,绿冻,21
1141,661894997,宅若久时天然呆qwq,舰长,15,绿冻,21
1142,437368253,哇塞你好萌o,舰长,15,绿冻,21
1143,14738158,吸喵,舰长,15,绿冻,21
1144,354788052,_可是今天想睡觉,舰长,23,绿冻,21
1145,1280681,MAX负能量,舰长,4,绿冻,21
1146,436840750,雾中仙Estell,舰长,15,绿冻,21
1147,1992336508,Atago_,舰长,14,绿冻,21
1148,85328097,Kurkeys,舰长,15,绿冻,21
1149,3494366605740382,Nickooyu,舰长,15,绿冻,21
1150,3494353118956393,Nana弥w,舰长,21,绿冻,21
1151,670314240,露ルル,舰长,15,绿冻,21
1152,783927,神奇天使JL,舰长,15,绿冻,21
1153,454049665,安艺-诗羽,舰长,15,绿冻,21
1154,299998001,ww最丑,舰长,15,绿冻,21
1155,284991347,我们露比党,舰长,15,绿冻,21
1156,24425798,-TAC50-,舰长,7,绿冻,21
1157,39769424,クモモクモ,舰长,15,绿冻,21
1158,525559322,浮月小可爱,舰长,15,绿冻,21
1159,402766,黑君kuro,舰长,15,绿冻,21
1160,37193855,空白de星,舰长,15,绿冻,21
1161,299181849,鹅莓酥,舰长,4,绿冻,21
1162,687827448,ever712,舰长,15,绿冻,21
1163,38416200,马应龙牌菊部暗疮膏,舰长,15,绿冻,21
1164,90161790,三家姓白,舰长,15,绿冻,21
1165,3546814470949064,徽螭,舰长,15,绿冻,21
1166,2444896,十里霜红,舰长,15,绿冻,21
1167,130475264,wwwwRTX,舰长,15,绿冻,21
1168,59789840,我母鸡了,舰长,15,绿冻,21
1169,451073354,墨水色丶,舰长,15,绿冻,21
1170,1643098023,三咲的久万梨金鹿本人,舰长,15,绿冻,21
1171,483497261,青東客_,舰长,15,绿冻,21
1172,12267831,快点逃离网络世界,舰长,15,绿冻,21
1173,3546961294657804,樱井端孝,舰长,21,绿冻,21
1174,18634664,区区laplace,舰长,15,绿冻,21
1175,43918124,清河居,舰长,15,绿冻,21
1176,42985584,你菜别怪我啊,舰长,15,绿冻,21
1177,3232619,月san,舰长,15,绿冻,21
1178,329030431,发电仙人,舰长,15,绿冻,21
1179,130620314,满区亡命坡县,舰长,15,绿冻,21
1180,6285370,北城QVQ,舰长,15,绿冻,21
1181,19871,狮堂真奈Official,舰长,15,绿冻,21
1182,127743,__露露比,舰长,15,绿冻,21
1183,353153632,秋枫叶梦,舰长,15,绿冻,21
1184,5835665,紫米猫猫头,舰长,15,绿冻,21
1185,4636619,微微晩风,舰长,15,绿冻,21
1186,308679756,刷刷堡QwQ,舰长,19,绿冻,21
1187,347084429,北初Bccc,舰长,15,绿冻,21
1188,540681,偶像情酱,舰长,15,绿冻,21
1189,24463685,网友阿顺夸,舰长,15,绿冻,21
1190,2141831,イナトス,舰长,15,绿冻,21
1191,525135493,星际漫步丶,舰长,12,绿冻,21
1192,499171421,五九楼仙万君,舰长,7,绿冻,21
1193,11025699,风华丶風華,舰长,15,绿冻,21
1194,10288162,0755自由者,舰长,15,绿冻,21
1195,433516692,迷路の灯,舰长,15,绿冻,21
1196,34851362,客服二号爱音,舰长,14,绿冻,21
1197,287850,房导,舰长,18,绿冻,21
1198,151001093,安原采蘋,舰长,15,绿冻,21
1199,1471300,黑羽このみ,舰长,14,绿冻,21
1200,108183531,lk527,舰长,15,绿冻,21
1201,29279578,也就凛枫,舰长,15,绿冻,21
1202,1639647,暗夜放大镜,舰长,15,绿冻,21
1203,522520260,并非数字,舰长,15,绿冻,21
1204,225229854,白井贺川,舰长,17,绿冻,21
1205,285250460,財布_ないわ,舰长,12,绿冻,21
1206,3901147,琳卡-,舰长,15,绿冻,21
1207,13404705,炫光谱尼,舰长,15,绿冻,21
1208,175988729,河南皮套之神,舰长,15,绿冻,21
1209,288679583,嚼着软糖想鸽子,舰长,15,绿冻,21
1210,3944894,谁言前路难,舰长,15,绿冻,21
1211,327529419,Nevermore永不单推,舰长,15,绿冻,21
1212,513081226,花礼和炒饭家的小墨,舰长,15,绿冻,21
1213,3707017885648988,研究红学的雪菜,舰长,15,绿冻,21
1214,3546837499775906,不管就是喜欢未来酱,舰长,15,绿冻,21
1215,3546666441378518,羽衣祐,舰长,15,绿冻,21
1216,13135276,顾萌Komoe,舰长,15,绿冻,21
1217,1084939134,正版影砸,舰长,15,绿冻,21
1218,865887,咻咻咻丨,舰长,15,绿冻,21
1219,642398037,深_の蓝,舰长,15,绿冻,21
1220,1464721816,暮-星yoru,舰长,15,绿冻,21
1221,266946932,Cinder亏哦,舰长,7,绿冻,21
1222,12846955,我先洗澡去了,舰长,4,绿冻,21
1223,208974249,百合园圣娅Official,舰长,15,绿冻,21
1224,8588966,可以开始D了,舰长,9,绿冻,21
1225,83064,ssskkk1234,舰长,15,绿冻,21
1226,74201527,凛雪舞,舰长,15,绿冻,21
1227,666342,张贤V,舰长,15,绿冻,21
1228,6099760,至尊车手,舰长,15,绿冻,21
1229,516959746,迪埃欧,舰长,25,绿冻,21
1230,482935891,开心奶铁,舰长,15,绿冻,21
1231,44384940,星風_Karos,舰长,15,绿冻,21
1232,3707049584102188,silailoli,舰长,15,绿冻,21
1233,3707048990607537,凌晨四点在发光,舰长,15,绿冻,21
1234,365247143,穆-夏,舰长,23,绿冻,21
1235,3546389697006250,历弦,舰长,15,绿冻,21
1236,3494357246150741,卷毛姆,舰长,3,绿冻,21
1237,3493141801863490,羽绫陵,舰长,15,绿冻,21
1238,29074372,孤独的人孤独的心,舰长,15,绿冻,21
1239,16178549,Allyagate,舰长,15,绿冻,21
1240,1536601294,莉蔻Liko,舰长,15,绿冻,21
1241,1396729353,听满满海风吹过,舰长,15,绿冻,21
1242,108114579,鸽形目鸠鸽科,舰长,15,绿冻,21
1243,1048135385,花礼Harei,舰长,15,绿冻,21
